

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  5586                           ;incstack = 0
  5587                           ; Regs used in _ADC_ThresholdISR: []
  5588                           
  5589                           
  5590                           ;mcc_generated_files/adc/src/adc.c: 401:     PIR1bits.ADTIF = 0U;
  5591  0169  002E               	movlb	14	; select bank14
  5592  016A  108D               	bcf	13,1	;volatile
  5593  016B                     i1l533:
  5594  016B  0008               	return
  5595  016C                     __end_of_ADC_ThresholdISR:
  5596                           
  5597                           	psect	text12
  5598  016C                     __ptext12:	
  5599 ;; *************** function _ADC_ISR *****************
  5600 ;; Defined at:
  5601 ;;		line 386 in file "mcc_generated_files/adc/src/adc.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;		None
  5604 ;; Auto vars:     Size  Location     Type
  5605 ;;		None
  5606 ;; Return value:  Size  Location     Type
  5607 ;;                  1    wreg      void 
  5608 ;; Registers used:
  5609 ;;		None
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5619 ;;Total ram usage:        0 bytes
  5620 ;; Hardware stack levels used: 1
  5621 ;; This function calls:
  5622 ;;		Nothing
  5623 ;; This function is called by:
  5624 ;;		_INTERRUPT_InterruptManager
  5625 ;; This function uses a non-reentrant model
  5626 ;;
  5627                           
  5628  016C                     _ADC_ISR:	
  5629                           ;psect for function _ADC_ISR
  5630                           
  5631  016C                     i1l1348:	
  5632                           ;incstack = 0
  5633                           ; Regs used in _ADC_ISR: []
  5634                           
  5635                           
  5636                           ;mcc_generated_files/adc/src/adc.c: 388:     PIR1bits.ADIF = 0U;
  5637  016C  002E               	movlb	14	; select bank14
  5638  016D  100D               	bcf	13,0	;volatile
  5639  016E                     i1l528:
  5640  016E  0008               	return
  5641  016F                     __end_of_ADC_ISR:
  5642  007E                     btemp	set	126	;btemp
  5643  007E                     int$flags	set	126
  5644  007E                     wtemp0	set	126
  5645                           
  5646                           	psect	config
  5647                           
  5648                           ;Config register CONFIG1 @ 0x8007
  5649                           ;	External Oscillator mode selection bits
  5650                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5651                           ;	Power-up default value for COSC bits
  5652                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5653                           ;	Clock Out Enable bit
  5654                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5655                           ;	Clock Switch Enable bit
  5656                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5657                           ;	Fail-Safe Clock Monitor Enable bit
  5658                           ;	FCMEN = ON, FSCM timer enabled
  5659  8007                     	org	32775
  5660  8007  3F8F               	dw	16271
  5661                           
  5662                           ;Config register CONFIG2 @ 0x8008
  5663                           ;	Master Clear Enable bit
  5664                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5665                           ;	Power-up Timer Enable bit
  5666                           ;	PWRTE = OFF, PWRT disabled
  5667                           ;	Low-Power BOR enable bit
  5668                           ;	LPBOREN = OFF, ULPBOR disabled
  5669                           ;	Brown-out reset enable bits
  5670                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5671                           ;	Brown-out Reset Voltage Selection
  5672                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5673                           ;	Zero-cross detect disable
  5674                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5675                           ;	Peripheral Pin Select one-way control
  5676                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5677                           ;	Stack Overflow/Underflow Reset Enable bit
  5678                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5679                           ;	Background Debugger
  5680                           ;	DEBUG = 0x1, unprogrammed default
  5681  8008                     	org	32776
  5682  8008  3FFF               	dw	16383
  5683                           
  5684                           ;Config register CONFIG3 @ 0x8009
  5685                           ;	WDT Period Select bits
  5686                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5687                           ;	WDT operating mode
  5688                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5689                           ;	WDT Window Select bits
  5690                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5691                           ;	WDT input clock selector
  5692                           ;	WDTCCS = SC, Software Control
  5693  8009                     	org	32777
  5694  8009  3F9F               	dw	16287
  5695                           
  5696                           ;Config register CONFIG4 @ 0x800A
  5697                           ;	UserNVM self-write protection bits
  5698                           ;	WRT = OFF, Write protection off
  5699                           ;	Scanner Enable bit
  5700                           ;	SCANE = available, Scanner module is available for use
  5701                           ;	Low Voltage Programming Enable bit
  5702                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5703  800A                     	org	32778
  5704  800A  3FFF               	dw	16383
  5705                           
  5706                           ;Config register CONFIG5 @ 0x800B
  5707                           ;	UserNVM Program memory code protection bit
  5708                           ;	CP = OFF, Program Memory code protection disabled
  5709                           ;	DataNVM code protection bit
  5710                           ;	CPD = OFF, Data EEPROM code protection disabled
  5711  800B                     	org	32779
  5712  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    48
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S161$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    S161$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    ADC_ThresholdCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), NULL(NULL[0]), 

    ADC_ConversionDoneCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), NULL(NULL[0]), 

    EUSART_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    EUSART_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), Absolute function(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), Absolute function(), 

    S161$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    UART1.OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    S161$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    UART1.FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    S161$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    UART1.ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    S161$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> Absolute function(), 

    UART1.BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> Absolute function(), 

    S161$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
