

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  6765  0351  0CA3               	rrf	___lomod@divisor+3,f
  6766  0352  0CA2               	rrf	___lomod@divisor+2,f
  6767  0353  0CA1               	rrf	___lomod@divisor+1,f
  6768  0354  0CA0               	rrf	___lomod@divisor,f
  6769  0355  3001               	movlw	1
  6770  0356  02B1               	subwf	___lomod@counter,f
  6771  0357  1D03               	btfss	3,2
  6772  0358  2B5A               	goto	u1551
  6773  0359  2B5B               	goto	u1550
  6774  035A                     u1551:
  6775  035A  2B1B               	goto	l2778
  6776  035B                     u1550:
  6777  035B                     l1075:
  6778  035B  0828               	movf	___lomod@dividend,w
  6779  035C  00A0               	movwf	?___lomod
  6780  035D  0829               	movf	___lomod@dividend+1,w
  6781  035E  00A1               	movwf	?___lomod+1
  6782  035F  082A               	movf	___lomod@dividend+2,w
  6783  0360  00A2               	movwf	?___lomod+2
  6784  0361  082B               	movf	___lomod@dividend+3,w
  6785  0362  00A3               	movwf	?___lomod+3
  6786  0363  082C               	movf	___lomod@dividend+4,w
  6787  0364  00A4               	movwf	?___lomod+4
  6788  0365  082D               	movf	___lomod@dividend+5,w
  6789  0366  00A5               	movwf	?___lomod+5
  6790  0367  082E               	movf	___lomod@dividend+6,w
  6791  0368  00A6               	movwf	?___lomod+6
  6792  0369  082F               	movf	___lomod@dividend+7,w
  6793  036A  00A7               	movwf	?___lomod+7
  6794  036B                     l1082:
  6795  036B  0008               	return
  6796  036C                     __end_of___lomod:
  6797                           
  6798                           	psect	text13
  6799  0277                     __ptext13:	
  6800 ;; *************** function ___lodiv *****************
  6801 ;; Defined at:
  6802 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lodiv.c"
  6803 ;; Parameters:    Size  Location     Type
  6804 ;;  divisor         8    0[BANK0 ] unsigned long long 
  6805 ;;  dividend        8    8[BANK0 ] unsigned long long 
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;  quotient        8   17[BANK0 ] unsigned long long 
  6808 ;;  counter         1   25[BANK0 ] unsigned char 
  6809 ;; Return value:  Size  Location     Type
  6810 ;;                  8    0[BANK0 ] unsigned long long 
  6811 ;; Registers used:
  6812 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6813 ;; Tracked objects:
  6814 ;;		On entry : 0/0
  6815 ;;		On exit  : 0/0
  6816 ;;		Unchanged: 0/0
  6817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6818 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6819 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6820 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6821 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6822 ;;Total ram usage:       26 bytes
  6823 ;; Hardware stack levels used: 1
  6824 ;; Hardware stack levels required when called: 3
  6825 ;; This function calls:
  6826 ;;		Nothing
  6827 ;; This function is called by:
  6828 ;;		_utoa
  6829 ;; This function uses a non-reentrant model
  6830 ;;
  6831                           
  6832  0277                     ___lodiv:	
  6833                           ;psect for function ___lodiv
  6834                           
  6835  0277                     l2746:	
  6836                           ;incstack = 0
  6837                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  6838                           
  6839  0277  3031               	movlw	low ___lodiv@quotient
  6840  0278  0086               	movwf	6
  6841  0279  3000               	movlw	high ___lodiv@quotient
  6842  027A  0087               	movwf	7
  6843  027B  3008               	movlw	8
  6844  027C  0020               	movlb	0	; select bank0
  6845  027D  00B0               	movwf	??___lodiv
  6846  027E  3000               	movlw	0
  6847  027F                     u1470:
  6848  027F  001E               	movwi fsr1++
  6849  0280  0BB0               	decfsz	??___lodiv,f
  6850  0281  2A7F               	goto	u1470
  6851  0282                     l2748:
  6852  0282  0820               	movf	___lodiv@divisor,w
  6853  0283  0421               	iorwf	___lodiv@divisor+1,w
  6854  0284  0422               	iorwf	___lodiv@divisor+2,w
  6855  0285  0423               	iorwf	___lodiv@divisor+3,w
  6856  0286  0424               	iorwf	___lodiv@divisor+4,w
  6857  0287  0425               	iorwf	___lodiv@divisor+5,w
  6858  0288  0426               	iorwf	___lodiv@divisor+6,w
  6859  0289  0427               	iorwf	___lodiv@divisor+7,w
  6860  028A  1903               	skipnz
  6861  028B  2A8D               	goto	u1481
  6862  028C  2A8E               	goto	u1480
  6863  028D                     u1481:
  6864  028D  2AEA               	goto	l1065
  6865  028E                     u1480:
  6866  028E                     l2750:
  6867  028E  01B9               	clrf	___lodiv@counter
  6868  028F  0AB9               	incf	___lodiv@counter,f
  6869  0290  2A9D               	goto	l2756
  6870  0291                     l2752:
  6871  0291  35A0               	lslf	___lodiv@divisor,f
  6872  0292  0DA1               	rlf	___lodiv@divisor+1,f
  6873  0293  0DA2               	rlf	___lodiv@divisor+2,f
  6874  0294  0DA3               	rlf	___lodiv@divisor+3,f
  6875  0295  0DA4               	rlf	___lodiv@divisor+4,f
  6876  0296  0DA5               	rlf	___lodiv@divisor+5,f
  6877  0297  0DA6               	rlf	___lodiv@divisor+6,f
  6878  0298  0DA7               	rlf	___lodiv@divisor+7,f
  6879  0299                     l2754:
  6880  0299  3001               	movlw	1
  6881  029A  00B0               	movwf	??___lodiv
  6882  029B  0830               	movf	??___lodiv,w
  6883  029C  07B9               	addwf	___lodiv@counter,f
  6884  029D                     l2756:
  6885  029D  1FA7               	btfss	___lodiv@divisor+7,7
  6886  029E  2AA0               	goto	u1491
  6887  029F  2AA1               	goto	u1490
  6888  02A0                     u1491:
  6889  02A0  2A91               	goto	l2752
  6890  02A1                     u1490:
  6891  02A1                     l2758:
  6892  02A1  35B1               	lslf	___lodiv@quotient,f
  6893  02A2  0DB2               	rlf	___lodiv@quotient+1,f
  6894  02A3  0DB3               	rlf	___lodiv@quotient+2,f
  6895  02A4  0DB4               	rlf	___lodiv@quotient+3,f
  6896  02A5  0DB5               	rlf	___lodiv@quotient+4,f
  6897  02A6  0DB6               	rlf	___lodiv@quotient+5,f
  6898  02A7  0DB7               	rlf	___lodiv@quotient+6,f
  6899  02A8  0DB8               	rlf	___lodiv@quotient+7,f
  6900  02A9                     l2760:
  6901  02A9  0827               	movf	___lodiv@divisor+7,w
  6902  02AA  022F               	subwf	___lodiv@dividend+7,w
  6903  02AB  1D03               	skipz
  6904  02AC  2AC7               	goto	u1505
  6905  02AD  0826               	movf	___lodiv@divisor+6,w
  6906  02AE  022E               	subwf	___lodiv@dividend+6,w
  6907  02AF  1D03               	skipz
  6908  02B0  2AC7               	goto	u1505
  6909  02B1  0825               	movf	___lodiv@divisor+5,w
  6910  02B2  022D               	subwf	___lodiv@dividend+5,w
  6911  02B3  1D03               	skipz
  6912  02B4  2AC7               	goto	u1505
  6913  02B5  0824               	movf	___lodiv@divisor+4,w
  6914  02B6  022C               	subwf	___lodiv@dividend+4,w
  6915  02B7  1D03               	skipz
  6916  02B8  2AC7               	goto	u1505
  6917  02B9  0823               	movf	___lodiv@divisor+3,w
  6918  02BA  022B               	subwf	___lodiv@dividend+3,w
  6919  02BB  1D03               	skipz
  6920  02BC  2AC7               	goto	u1505
  6921  02BD  0822               	movf	___lodiv@divisor+2,w
  6922  02BE  022A               	subwf	___lodiv@dividend+2,w
  6923  02BF  1D03               	skipz
  6924  02C0  2AC7               	goto	u1505
  6925  02C1  0821               	movf	___lodiv@divisor+1,w
  6926  02C2  0229               	subwf	___lodiv@dividend+1,w
  6927  02C3  1D03               	skipz
  6928  02C4  2AC7               	goto	u1505
  6929  02C5  0820               	movf	___lodiv@divisor,w
  6930  02C6  0228               	subwf	___lodiv@dividend,w
  6931  02C7                     u1505:
  6932  02C7  1C03               	skipc
  6933  02C8  2ACA               	goto	u1501
  6934  02C9  2ACB               	goto	u1500
  6935  02CA                     u1501:
  6936  02CA  2ADC               	goto	l2766
  6937  02CB                     u1500:
  6938  02CB                     l2762:
  6939  02CB  0820               	movf	___lodiv@divisor,w
  6940  02CC  02A8               	subwf	___lodiv@dividend,f
  6941  02CD  0821               	movf	___lodiv@divisor+1,w
  6942  02CE  3BA9               	subwfb	___lodiv@dividend+1,f
  6943  02CF  0822               	movf	___lodiv@divisor+2,w
  6944  02D0  3BAA               	subwfb	___lodiv@dividend+2,f
  6945  02D1  0823               	movf	___lodiv@divisor+3,w
  6946  02D2  3BAB               	subwfb	___lodiv@dividend+3,f
  6947  02D3  0824               	movf	___lodiv@divisor+4,w
  6948  02D4  3BAC               	subwfb	___lodiv@dividend+4,f
  6949  02D5  0825               	movf	___lodiv@divisor+5,w
  6950  02D6  3BAD               	subwfb	___lodiv@dividend+5,f
  6951  02D7  0826               	movf	___lodiv@divisor+6,w
  6952  02D8  3BAE               	subwfb	___lodiv@dividend+6,f
  6953  02D9  0827               	movf	___lodiv@divisor+7,w
  6954  02DA  3BAF               	subwfb	___lodiv@dividend+7,f
  6955  02DB                     l2764:
  6956  02DB  1431               	bsf	___lodiv@quotient,0
  6957  02DC                     l2766:
  6958  02DC  36A7               	lsrf	___lodiv@divisor+7,f
  6959  02DD  0CA6               	rrf	___lodiv@divisor+6,f
  6960  02DE  0CA5               	rrf	___lodiv@divisor+5,f
  6961  02DF  0CA4               	rrf	___lodiv@divisor+4,f
  6962  02E0  0CA3               	rrf	___lodiv@divisor+3,f
  6963  02E1  0CA2               	rrf	___lodiv@divisor+2,f
  6964  02E2  0CA1               	rrf	___lodiv@divisor+1,f
  6965  02E3  0CA0               	rrf	___lodiv@divisor,f
  6966  02E4  3001               	movlw	1
  6967  02E5  02B9               	subwf	___lodiv@counter,f
  6968  02E6  1D03               	btfss	3,2
  6969  02E7  2AE9               	goto	u1511
  6970  02E8  2AEA               	goto	u1510
  6971  02E9                     u1511:
  6972  02E9  2AA1               	goto	l2758
  6973  02EA                     u1510:
  6974  02EA                     l1065:
  6975  02EA  0831               	movf	___lodiv@quotient,w
  6976  02EB  00A0               	movwf	?___lodiv
  6977  02EC  0832               	movf	___lodiv@quotient+1,w
  6978  02ED  00A1               	movwf	?___lodiv+1
  6979  02EE  0833               	movf	___lodiv@quotient+2,w
  6980  02EF  00A2               	movwf	?___lodiv+2
  6981  02F0  0834               	movf	___lodiv@quotient+3,w
  6982  02F1  00A3               	movwf	?___lodiv+3
  6983  02F2  0835               	movf	___lodiv@quotient+4,w
  6984  02F3  00A4               	movwf	?___lodiv+4
  6985  02F4  0836               	movf	___lodiv@quotient+5,w
  6986  02F5  00A5               	movwf	?___lodiv+5
  6987  02F6  0837               	movf	___lodiv@quotient+6,w
  6988  02F7  00A6               	movwf	?___lodiv+6
  6989  02F8  0838               	movf	___lodiv@quotient+7,w
  6990  02F9  00A7               	movwf	?___lodiv+7
  6991  02FA                     l1072:
  6992  02FA  0008               	return
  6993  02FB                     __end_of___lodiv:
  6994                           
  6995                           	psect	text14
  6996  067D                     __ptext14:	
  6997 ;; *************** function _SYSTEM_Initialize *****************
  6998 ;; Defined at:
  6999 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;		None
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;		None
  7004 ;; Return value:  Size  Location     Type
  7005 ;;                  1    wreg      void 
  7006 ;; Registers used:
  7007 ;;		wreg, status,2, status,0, pclath, cstack
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7017 ;;Total ram usage:        0 bytes
  7018 ;; Hardware stack levels used: 1
  7019 ;; Hardware stack levels required when called: 5
  7020 ;; This function calls:
  7021 ;;		_ADC_Initialize
  7022 ;;		_CLOCK_Initialize
  7023 ;;		_EUSART_Initialize
  7024 ;;		_INTERRUPT_Initialize
  7025 ;;		_PIN_MANAGER_Initialize
  7026 ;; This function is called by:
  7027 ;;		_main
  7028 ;; This function uses a non-reentrant model
  7029 ;;
  7030                           
  7031  067D                     _SYSTEM_Initialize:	
  7032                           ;psect for function _SYSTEM_Initialize
  7033                           
  7034  067D                     l3022:	
  7035                           ;incstack = 0
  7036                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7037                           
  7038                           
  7039                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  7040  067D  3186  26C0  3186   	fcall	_CLOCK_Initialize
  7041                           
  7042                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  7043  0680  3184  24A6  3186   	fcall	_PIN_MANAGER_Initialize
  7044                           
  7045                           ;mcc_generated_files/system/src/system.c: 43:     ADC_Initialize();
  7046  0683  3185  2579  3186   	fcall	_ADC_Initialize
  7047                           
  7048                           ;mcc_generated_files/system/src/system.c: 44:     EUSART_Initialize();
  7049  0686  3184  24DF  3186   	fcall	_EUSART_Initialize
  7050                           
  7051                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  7052  0689  3186  26AB  3186   	fcall	_INTERRUPT_Initialize
  7053  068C                     l54:
  7054  068C  0008               	return
  7055  068D                     __end_of_SYSTEM_Initialize:
  7056                           
  7057                           	psect	text15
  7058  04A6                     __ptext15:	
